CASE	ippokrateio	RECORDS	6
RECORD	66ΒΡ469067-ΓΧΤ	2023-01-24T00:00:00+00:00	SUBJECT=Επικύρωση του από 11.1.2023 Πρακτικού εξέτασης των Υπεύθυνων δηλώ¬σεων οψιγενών μεταβολών της αναδόχου εταιρίας IPIROTIKI FACILITY SERVICES Α.Ε. ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ, ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟ¬ΣΩΠΕΙΩΝ στον ανοιχτό, δημόσιο, διεθνή ηλεκτρονικό διαγωνισμό για την ανά¬θεση των υπηρεσιών «Διανομής και παρασκευής φαγητού» (CPV 55322000-3), για χρονικό διάστημα ενός (1) έτους, με αριθμό διακήρυξης 60/2022 και συστη¬μικό αριθμό 161649, συνολικής προϋπολογιζόμενης δαπάνης 599.558,29 € χωρίς Φ.Π.Α., η οποία διαμορφώνεται σε 743.452,28 € με Φ.Π.Α. 24%, με κριτήριο αξι¬ολόγησης την πλέον συμφέρουσα από οικονομική άποψη προσφορά βάσει τιμής (χαμηλότερη τιμή).	AMOUNTS=3.000,00,49.770,00,597.240,00,599.558,29,61.714,80,740.577,60,743.452,28	AFMS=553220000,998309282	ADAMS=22PROC010617401	URL=https://diavgeia.gov.gr/doc/66ΒΡ469067-ΓΧΤ
CONTEXT	66ΒΡ469067-ΓΧΤ	998309282	βάσεως του Ελεγκτικού Συνεδρίου (αριθ. πρωτ. εισ. εγγρ. 4 ΑΔΑ: 66ΒΡ469067-ΓΧΤ 211/3.1.2023), προτείνουμε την υπογραφή σύμβασης με την εταιρία IPIROTIKI FACILITY SERVICES ΑΝΩΝΥΜΟΣ ΙΔΙΩΤΙΚΗ ΕΤΑΙΡΕΙΑ ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟΣΩΠΕΙΩΝ, διακριτικός τίτλος: «IFS IPIROTIKI FACILITY SERVICES S.A.», ΑΦΜ: 998309282, Δ.Ο.Υ. ΦΑΕ ΠΕΙΡΑΙΑ, Λεωφ. Βουλιαγμένης 409, Ηλιούπολη, ΤΚ 16346, Αττική, τηλ: 2109600906, email: info@ifs.gr, για την ανάθεση των υπηρεσιών «ΔΙΑΝΟΜΗΣ ΚΑΙ ΠΑΡΑ- ΣΚΕΥΗΣ ΦΑΓΗΤΟΥ» του Νοσοκομείου και της Αποκεντρωμένης Οργανικής Μονά- δας του Νοσοκομείου Αφροδισίων και Δερματικών Νόσων Θεσσαλονίκης (CPV 55322000-3), με απασχολούμενο προσωπικό είκοσι τέσσερις (24) τραπεζοκόμους (δεκατρείς (13) 8ωρης απασχόλησης και έντεκα (11) 4ωρης απασχόλησης), πέντε (5) μαγείρους (δύο (2) 8ωρης απασχόλησης και τρεις (3) 6ωρης απασχόλησης) και δύο (2) βοηθητικό προσωπικό μαγείρων 6ωρης απασχόλησης, για ένα (1) έτος, ως εξής: Α/Α ΠΕΡΙΓΡΑΦΗ ΣΤΟΙΧΕΙΟΥ ΑΡΙΘΜΟΣ ΜΗΝΙΑΙΑ ΜΗΝΙΑΙΑ ΣΥΝΟΛΙΚΗ ΔΑΠΑΝΗ ΑΤΟΜΩΝ ΔΑΠΑΝΗ ΔΑΠΑΝΗ (ΜΗΝΙΑΙΑ Χ 12 (·1) 828,1 ΣΥΝΟΛΙΚΗ ΜΗΝΕΣ) 1.α Μικτές αποδοχές προσωπικού (τραπεζοκόμοι) με πλήρη απασχόληση 8ωρης 18,2 828,1 15.071,42 180.857,04 β Εισφορές I ΚΑ εργοδότου 18,2 191,99 3.494,22 41.930,6
CONTEXT	66ΒΡ469067-ΓΧΤ	998309282	συμφέρουσα από οικονομική άποψη προσφορά βάσει τιμής (χαμηλότερη τιμή). β. Την υπογραφή σύμβασης με την εταιρία IPIROTIKI FACILITY SERVICES Α.Ε. ΠΑ- ΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ, ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟΣΩΠΕΙΩΝ, με δια- κριτικό τίτλο: «IFS IPIROTIKI FACILITY SERVICES S.A.», Λεωφ. Βουλιαγμένης 409, ΤΚ: 16346, Ηλιούπολη, ΑΦΜ: 998309282, ΔΟΥ: ΦΑΕ ΠΕΙΡΑΙΑ, τηλ.: 2109600906/2310930180, email: tender@ifs.gr, για την ανάθεση των υπηρεσιών «Διανομής και παρασκευής φαγητού» (CPV 55322000-3) του Νοσοκομείου, με απασχολούμενο προσωπικό είκοσι τέσσερις (24) τραπεζοκόμους (δεκατρείς (13) 8ωρης απασχόλησης και έντεκα (11) 4ωρης απασχόλησης), πέντε (5) μαγείρους (δύο (2) 8ωρης απασχόλησης και τρεις (3) 6ωρης απασχόλησης) και δύο (2) βο- ηθητικό προσωπικό μαγείρων 6ωρης απασχόλησης, για ένα (1) έτος, σύμφωνα με την υπ’ αριθμ. 283800 οικονομική της προσφορά που κατατέθηκε ηλεκτρονικά στον διαγωνισμό με συστημικό αριθμό 161649, ως εξής: - Υπηρεσίες Διανομής και παρασκευής φαγητού για ένα (1) μήνα: στην τιμή των 49.770,00 € χωρίς Φ.Π.Α. που διαμορφώνεται σε 61.714,80 € με Φ.Π.Α. 24%. - Υπηρεσίες Διανομής και παρασκευής φαγητού για ένα (1) έτος: στην τιμή των 597.240,00 € χωρίς Φ.Π.Α. που διαμορφώνεται σε 740.577,60 € με Φ.Π.Α. 24% Η σ
CONTEXT	66ΒΡ469067-ΓΧΤ	Διανομής και Παρασκευής Φαγητού	Επικύρωση του από 11.1.2023 Πρακτικού εξέτασης των Υπεύθυνων δηλώ¬σεων οψιγενών μεταβολών της αναδόχου εταιρίας IPIROTIKI FACILITY SERVICES Α.Ε. ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ, ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟ¬ΣΩΠΕΙΩΝ στον ανοιχτό, δημόσιο, διεθνή ηλεκτρονικό διαγωνισμό για την ανά¬θεση των υπηρεσιών «Διανομής και παρασκευής φαγητού» (CPV 55322000-3), για χρονικό διάστημα ενός (1) έτους, με αριθμό διακήρυξης 60/2022 και συστη¬μικό αριθμό 161649, συνολικής προϋπολογιζόμενης δαπάνης 599.558,29 € χωρίς Φ.Π.Α., η οποία διαμορφώνεται σε 743.452,28 € με Φ.Π.Α. 24%, με κριτήριο αξι¬ολόγησης την πλέον συμφέρουσα από οικονομική άποψη προσφορά βάσει τιμής (χαμηλότερη τιμή). {"person": [], "awardAmount": {"currency": "EUR"}, "assignmentType": "Υπηρεσίες", "cpv": null, "textRelatedADA": null, "relatedDecisions": [], "documentType": "ΠΡΑΞΗ"} ΑΔΑ: 66ΒΡ469067-ΓΧΤ Ministry of Digital Digitally signed by Ministry of Digital Governance, Governance, Hellenic Republic Hellenic Republic Date: EET 2023.01.25 09:30:19 Reason: Location: Athens ΓΡΑΦΕΙΟ ΔΙΟΙΚΗΤΗ Ταχ. Διεύθυνση: Κωνσταντινουπόλεως 49 Ταχ. Κώδικας: 54642 Τηλέφωνο: 2313 312212-2313 312213 E-mail: manager@ippokratio.gr Θεσσαλονίκη, 24 Ιανουαρίου 2023 ΑΠΟΦΑΣΗ με αριθμ. 218 1. Τη
CONTEXT	66ΒΡ469067-ΓΧΤ	Διανομής και Παρασκευής Φαγητού	. μέσω της «Επικοινωνίας» του συστήματος ΕΣΗΔΗΣ, 8.12.2022 18:03:29 και 4.1.2023 11:42:07, αντίστοιχα. Σύμφωνα με την από 8.12.2022 Υπεύθυνη δήλωση, η εταιρία IPIROTIKI FACILITY SERVICES ΑΕ μας γνωρίζει ότι: “Στο πλαίσιο συμμετοχής μας στον Διεθνή Δημόσιο Ανοικτό Ηλεκτρονικό Διαγω- νισμό για την ανάθεση των υπηρεσιών «Διανομής και Παρασκευής Φαγητού» (CPV 55322000-3), σύμφωνα με τη Διακήρυξη 60/2022, σας ενημερώνουμε ότι στο Ε.Ε.Ε.Σ. που έχουμε υποβάλει με την προσφορά μας, στο Μέρος ΙΙΙ: Λόγοι αποκλεισμού/ Ενότητα Γ: Λόγοι που σχετίζονται με αφερεγγυότητα, σύγκρουση συμφερόντων ή επαγγελματικό παράπτωμα και ειδικότερα στο ερώτημα «Αθέ- τηση των υποχρεώσεων στον τομέα του εργατικού δικαίου (Ο οικονομικός φο- ρέας έχει, εν γνώσει του, αθετήσει τις υποχρεώσεις του στους τομείς του εργατι- κού δικαίου;)» έχουμε δώσει αρνητική απάντηση («ΟΧΙ»), για το λόγο ότι μέχρι το χρόνο υποβολής της προσφοράς μας δεν είχε επιβληθεί σε βάρος της Εταιρίας μας καμία κύρωση για παράβαση της εργατικής νομοθεσίας. Προκειμένου, πά- ντως, να είναι πλήρως ενημερωμένος ο Φορέας σας θέτουμε υπόψη σας το εντε- λώς πρόσφατο γεγονός της έκδοσης της υπ’ αριθ. πρωτ. 525455/28.11.2022 (αρ. υπόθεσης 723288/723291/733622) Πράξης Επιβολής Προστίμου της Επιθεώρη- σης
CONTEXT	66ΒΡ469067-ΓΧΤ	Διανομής και Παρασκευής Φαγητού	ΜΩΝ ΚΡΑΤΗΣΕΩΝ ΚΡΑΤΗΣΕΩΝ 9 Νόμιμες κρατήσεις επί της αξίας τιμολογίου 1070,85 12.850,20 ΣΥΝΟΛΙΚΟ ΜΗΝΙΑΙΟ ΣΥΝΟΛΙΚΟ ΤΙΜΗΜΑ ΓΙΑ ΤΙΜΗΜΑ ΓΙΑ ΤΟ ΤΟ ΝΟΣΟΚΟΜΕΙΟ ΝΟΣΟΚΟΜΕΙΟ (ΜΗΝΙΑΙΟ Χ 12 ΜΗΝΕΣ) ΣΥΝΟΛΑ ΚΑΘΑΡΩΝ ΑΞΙΩΝ (άνευ Φ.Π.Α.) 49.770,00 597.240,00 ΣΥΝΟΛΑ ΚΑΘΑΡΩΝ ΑΞΙΩΝ (με Φ.Π.Α.) 61.714,80 740.577,60 Η δαπάνη για την ανάθεση «ΔΙΑΝΟΜΗΣ ΚΑΙ ΠΑΡΑΣΚΕΥΗΣ ΦΑΓΗΤΟΥ» του Γ.Ν.Θ. ΙΠΠΟΚΡΑΤΕΙΟ και της Αποκεντρωμένης Οργανικής Μονάδας (ΝΑΔΝΘ) ανέρχεται συνολικά σε 49.770,00 € μηνιαίως χωρίς Φ.Π.Α., ήτοι 597.240,00 € ετησίως χωρίς Φ.Π.Α. και αντίστοιχα 61.714,80 € μηνιαίως με Φ.Π.Α. 24%, ήτοι 740.577,60 € ετησίως με Φ.Π.Α. 24% και είναι εντός της προϋπολογιζόμενης δα- πάνης. Στην προσφορά της δηλώνει ότι εφαρμόζει τις διατάξεις της εργατικής και ασφαλιστικής νομοθεσίας και της νομοθεσίας περί υγείας και ασφάλειας των ερ- γαζομένων και πρόληψης του επαγγελματικού κινδύνου και περιέχει χωριστούς 6 ΑΔΑ: 66ΒΡ469067-ΓΧΤ πίνακες για κάθε κατηγορία απασχολουμένου, ήτοι για τραπεζοκόμους, για μάγει- ρες και για βοηθητικό προσωπικό μαγειρείων. Στο σημείο αυτό η Επιτροπή ολοκλήρωσε το έργο της, συνέταξε το παρόν Πρα- κτικό το οποίο καθαρόγραψε και υπέγραψε σε τρία αντίγραφα. Το παρόν Πρα- κτικό θα συνοδεύει την υπογεγραμμένη σύμβαση». 25. Τις διατάξεις του Ν. 4412
CONTEXT	66ΒΡ469067-ΓΧΤ	Διανομής και Παρασκευής Φαγητού	ου μας. Αποφασίζουμε α. Την επικύρωση του από 11.1.2023 Πρακτικού εξέτασης των Υπεύθυνων δηλώ- σεων οψιγενών μεταβολών της αναδόχου εταιρίας IPIROTIKI FACILITY SERVICES Α.Ε. ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ, ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟ- ΣΩΠΕΙΩΝ στον ανοιχτό, δημόσιο, διεθνή ηλεκτρονικό διαγωνισμό για την ανά- θεση των υπηρεσιών «Διανομής και παρασκευής φαγητού» (CPV 55322000-3), για χρονικό διάστημα ενός (1) έτους, με αριθμό διακήρυξης 60/2022 και συστη- μικό αριθμό 161649, συνολικής προϋπολογιζόμενης δαπάνης 599.558,29 € χωρίς Φ.Π.Α., η οποία διαμορφώνεται σε 743.452,28 € με Φ.Π.Α. 24%, με κριτήριο αξι- ολόγησης την πλέον συμφέρουσα από οικονομική άποψη προσφορά βάσει τιμής (χαμηλότερη τιμή). β. Την υπογραφή σύμβασης με την εταιρία IPIROTIKI FACILITY SERVICES Α.Ε. ΠΑ- ΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ, ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟΣΩΠΕΙΩΝ, με δια- κριτικό τίτλο: «IFS IPIROTIKI FACILITY SERVICES S.A.», Λεωφ. Βουλιαγμένης 409, ΤΚ: 16346, Ηλιούπολη, ΑΦΜ: 998309282, ΔΟΥ: ΦΑΕ ΠΕΙΡΑΙΑ, τηλ.: 2109600906/2310930180, email: tender@ifs.gr, για την ανάθεση των υπηρεσιών «Διανομής και παρασκευής φαγητού» (CPV 55322000-3) του Νοσοκομείου, με απασχολούμενο προσωπικό είκοσι τέσσερις (24) τραπεζοκόμους (δεκατρείς (13) 8ωρης απασχόλησης και έντεκα (11) 4ωρης απασχόλησης), π
CONTEXT	66ΒΡ469067-ΓΧΤ	Διανομής και Παρασκευής Φαγητού	IPIROTIKI FACILITY SERVICES Α.Ε. ΠΑ- ΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ, ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟΣΩΠΕΙΩΝ, με δια- κριτικό τίτλο: «IFS IPIROTIKI FACILITY SERVICES S.A.», Λεωφ. Βουλιαγμένης 409, ΤΚ: 16346, Ηλιούπολη, ΑΦΜ: 998309282, ΔΟΥ: ΦΑΕ ΠΕΙΡΑΙΑ, τηλ.: 2109600906/2310930180, email: tender@ifs.gr, για την ανάθεση των υπηρεσιών «Διανομής και παρασκευής φαγητού» (CPV 55322000-3) του Νοσοκομείου, με απασχολούμενο προσωπικό είκοσι τέσσερις (24) τραπεζοκόμους (δεκατρείς (13) 8ωρης απασχόλησης και έντεκα (11) 4ωρης απασχόλησης), πέντε (5) μαγείρους (δύο (2) 8ωρης απασχόλησης και τρεις (3) 6ωρης απασχόλησης) και δύο (2) βο- ηθητικό προσωπικό μαγείρων 6ωρης απασχόλησης, για ένα (1) έτος, σύμφωνα με την υπ’ αριθμ. 283800 οικονομική της προσφορά που κατατέθηκε ηλεκτρονικά στον διαγωνισμό με συστημικό αριθμό 161649, ως εξής: - Υπηρεσίες Διανομής και παρασκευής φαγητού για ένα (1) μήνα: στην τιμή των 49.770,00 € χωρίς Φ.Π.Α. που διαμορφώνεται σε 61.714,80 € με Φ.Π.Α. 24%. - Υπηρεσίες Διανομής και παρασκευής φαγητού για ένα (1) έτος: στην τιμή των 597.240,00 € χωρίς Φ.Π.Α. που διαμορφώνεται σε 740.577,60 € με Φ.Π.Α. 24% Η συνολική δαπάνη ανέρχεται στο ποσό των 597.240,00 € χωρίς Φ.Π.Α., η οποία διαμορφώνεται σε 740.577,60 € με Φ.Π.Α. 24% και είναι εντός
CONTEXT	66ΒΡ469067-ΓΧΤ	Διανομής και Παρασκευής Φαγητού	σχόλησης), πέντε (5) μαγείρους (δύο (2) 8ωρης απασχόλησης και τρεις (3) 6ωρης απασχόλησης) και δύο (2) βο- ηθητικό προσωπικό μαγείρων 6ωρης απασχόλησης, για ένα (1) έτος, σύμφωνα με την υπ’ αριθμ. 283800 οικονομική της προσφορά που κατατέθηκε ηλεκτρονικά στον διαγωνισμό με συστημικό αριθμό 161649, ως εξής: - Υπηρεσίες Διανομής και παρασκευής φαγητού για ένα (1) μήνα: στην τιμή των 49.770,00 € χωρίς Φ.Π.Α. που διαμορφώνεται σε 61.714,80 € με Φ.Π.Α. 24%. - Υπηρεσίες Διανομής και παρασκευής φαγητού για ένα (1) έτος: στην τιμή των 597.240,00 € χωρίς Φ.Π.Α. που διαμορφώνεται σε 740.577,60 € με Φ.Π.Α. 24% Η συνολική δαπάνη ανέρχεται στο ποσό των 597.240,00 € χωρίς Φ.Π.Α., η οποία διαμορφώνεται σε 740.577,60 € με Φ.Π.Α. 24% και είναι εντός της προϋπολογι- ζόμενης δαπάνης (599.558,29 € χωρίς Φ.Π.Α., η οποία διαμορφώνεται σε 743.452,28 € με Φ.Π.Α. 24%). 7 ΑΔΑ: 66ΒΡ469067-ΓΧΤ γ. Η παρούσα απόφαση να υποβληθεί για επικύρωση στο Διοικητικό Συμβούλιο του Νοσοκομείου. Ο ΔΙΟΙΚΗΤΗΣ ΤΟΥ ΝΟΣΟΚΟΜΕΙΟΥ ΑΝΤΩΝΑΚΗΣ ΝΙΚΟΛΑΟΣ 8
CONTEXT	66ΒΡ469067-ΓΧΤ	Διανομής και Παρασκευής Φαγητού	ης, για ένα (1) έτος, σύμφωνα με την υπ’ αριθμ. 283800 οικονομική της προσφορά που κατατέθηκε ηλεκτρονικά στον διαγωνισμό με συστημικό αριθμό 161649, ως εξής: - Υπηρεσίες Διανομής και παρασκευής φαγητού για ένα (1) μήνα: στην τιμή των 49.770,00 € χωρίς Φ.Π.Α. που διαμορφώνεται σε 61.714,80 € με Φ.Π.Α. 24%. - Υπηρεσίες Διανομής και παρασκευής φαγητού για ένα (1) έτος: στην τιμή των 597.240,00 € χωρίς Φ.Π.Α. που διαμορφώνεται σε 740.577,60 € με Φ.Π.Α. 24% Η συνολική δαπάνη ανέρχεται στο ποσό των 597.240,00 € χωρίς Φ.Π.Α., η οποία διαμορφώνεται σε 740.577,60 € με Φ.Π.Α. 24% και είναι εντός της προϋπολογι- ζόμενης δαπάνης (599.558,29 € χωρίς Φ.Π.Α., η οποία διαμορφώνεται σε 743.452,28 € με Φ.Π.Α. 24%). 7 ΑΔΑ: 66ΒΡ469067-ΓΧΤ γ. Η παρούσα απόφαση να υποβληθεί για επικύρωση στο Διοικητικό Συμβούλιο του Νοσοκομείου. Ο ΔΙΟΙΚΗΤΗΣ ΤΟΥ ΝΟΣΟΚΟΜΕΙΟΥ ΑΝΤΩΝΑΚΗΣ ΝΙΚΟΛΑΟΣ 8
CONTEXT	66ΒΡ469067-ΓΧΤ	καθαρισμού	ό 2 διενεργηθέντες ελέγχους”. Σύμφωνα με την από 4.1.2023 δεύτερη Υπεύθυνη δήλωσή της, μας γνωρίζει ότι: “Μετά την ενημέρωσή που σας κάναμε με την από 8.12.2022 υπεύθυνη δήλωση περί οψιγενών μεταβολών μέσω ΕΣΗΔΗΣ, δεν έχουν επέλθει στην εταιρεία «IPIROTIKI FACILITY SERVICES ΑΝΩΝΥΜΟΣ ΙΔΙΩΤΙΚΗ ΕΤΑΙΡΕΙΑ ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΚΑΘΑΡΙΣΜΟΥ, ΕΜΠΟΡΙΚΗ ΚΑΙ ΑΝΤΙΠΡΟΣΩΠΕΙΩΝ» της οποίας είμαι ο Νόμιμος εκπρόσωπος, οψιγενείς μεταβολές κατά τα οριζόμενα στο άρθρο 104». Λαμβάνοντας υπόψη μας ότι: α) Με την με αριθμ.7244/7.6.2022 ένορκη βεβαίωση που κατέθεσε η ανάδοχος εταιρία κατά το στάδιο υποβολής της προσφοράς της, δηλώνει και βεβαιώνει ενόρκως ότι: «δεν έχει επιβληθεί σε βάρος της ως άνω εταιρία, μέσα σε χρο- νικό διάστημα δύο (2) ετών πριν από την ημερομηνία λήξης της προθεσμίας υποβολής της προσφοράς ή αίτησης συμμετοχής: α) πράξη επιβολής προστί- μου από τα αρμόδια ελεγκτικά όργανα του του Σώματος Επιθεώρησης Εργα- σίας για παραβάσεις της εργατικής νομοθεσίας … ή β) πράξη επιβολής προ- στίμου από τα αρμόδια ελεγκτικά όργανα του Σώματος Επιθεώρησης Εργασίας για παραβάσεις της εργατικής νομοθεσίας που αφορούν την αδήλωτη εργα- σία, …». β) Σύμφωνα με τις διατάξεις του άρθρ. 73, περί λόγων αποκλεισμού του Ν. 4412/2016, όπου αναφ
